Delta,Theta,Alpha,Beta,Gamma,Attention
17.72293197,-9.235020464,8.442493974,-11.65587289,0.829378909,5.70E+01
17.67038202,-9.209386191,7.812256882,-12.41639778,2.251330516,5.40E+01
17.61928897,-9.179013083,7.166840434,-13.13766215,3.343453175,5.10E+01
17.56964255,-9.143876881,6.508088489,-13.80546394,4.024312659,4.00E+01
17.52144361,-9.104016107,5.837723053,-14.4192524,4.293116531,3.50E+01
17.4746936,-9.059451892,5.157063464,-14.9771788,4.123433555,3.70E+01
17.42939607,-9.010161323,4.466363807,-15.47628523,3.354343507,4.30E+01
17.38555809,-8.956163448,3.766233506,-15.91854397,1.947251909,6.40E+01
17.34318313,-8.89750951,3.058265022,-16.30341106,0.039416015,5.60E+01
17.30228035,-8.834264103,2.343656431,-16.63534018,-2.198212235,6.30E+01
17.26286783,-8.766539779,1.623498817,-16.92852266,-4.475892661,5.30E+01
17.22495916,-8.694428094,0.898940126,-17.1914783,-6.544091816,3.80E+01
17.18856182,-8.617949632,0.170407179,-17.42335574,-8.385993281,4.10E+01
17.15368125,-8.537126732,-0.561468782,-17.62109749,-9.974856839,2.70E+01
17.12031481,-8.451966767,-1.295514067,-17.77328833,-11.29959283,3.50E+01
17.08846391,-8.362470291,-2.031137804,-17.87051623,-12.36867279,4.40E+01
17.05814442,-8.268689698,-2.768324834,-17.9168132,-13.01994879,4.30E+01
17.02936949,-8.17065373,-3.507239555,-17.91157721,-13.14926025,4.80E+01
17.00215076,-8.068352234,-4.248637512,-17.84970979,-12.76894255,4.40E+01
16.97650113,-7.961812668,-4.992826444,-17.73034539,-11.83664087,3.50E+01
16.95242408,-7.85109175,-5.738768013,-17.54949187,-10.33609214,4.10E+01
16.92992439,-7.736272789,-6.485195193,-17.30702284,-8.245958704,4.10E+01
16.90901203,-7.617504726,-7.230329517,-17.01294141,-5.451784247,6.00E+01
16.88969041,-7.494926868,-7.971999542,-16.67226727,-1.932647197,5.60E+01
16.87195833,-7.368623539,-8.708591101,-16.28163068,2.170280375,4.30E+01
16.85581097,-7.23871192,-9.437688909,-15.83924501,6.687858816,4.70E+01
16.84123462,-7.105330567,-10.15576202,-15.34056352,11.36767533,5.40E+01
16.82822018,-6.96861152,-10.8598806,-14.78230235,15.97242914,6.90E+01
16.81677172,-6.828720273,-11.54784473,-14.1709917,20.43532444,7.80E+01
16.80689456,-6.685810643,-12.21782049,-13.51180688,24.67410973,8.80E+01
16.79859948,-6.539997778,-12.86917065,-12.80769351,28.60043241,6.10E+01
16.79189709,-6.391433591,-13.50071684,-12.06531405,32.13453181,4.30E+01
16.78678516,-6.240318717,-14.10938944,-11.29031466,35.06250605,3.70E+01
16.7832663,-6.086858693,-14.69255415,-10.49078793,37.20196049,1.60E+01
16.78134984,-5.931286918,-15.24781163,-9.680800781,38.44960665,2.60E+01
16.78103967,-5.773818272,-15.77260409,-8.870778222,38.68087378,3.70E+01
16.78233977,-5.614591528,-16.26563244,-8.064712208,37.83013464,4.40E+01
16.78525026,-5.453738037,-16.7254005,-7.265286699,35.8535668,5.00E+01
16.78976018,-5.291373633,-17.14967259,-6.470272213,32.67756984,5.10E+01
16.79586325,-5.127585124,-17.53715419,-5.67735882,28.31708782,5.40E+01
16.80356377,-4.962476142,-17.8873164,-4.890611734,22.89835641,5.40E+01
16.81286346,-4.79610682,-18.20011341,-4.110270445,16.61423521,6.40E+01
16.82376536,-4.628470888,-18.47669999,-3.332309023,9.772302137,7.70E+01
16.83627159,-4.459590003,-18.71778096,-2.555309565,2.652317742,6.00E+01
16.85037347,-4.289529614,-18.92246549,-1.777706315,-4.619076723,7.00E+01
16.86606351,-4.118365555,-19.08988474,-0.999883125,-11.91474353,4.30E+01
16.88333734,-3.946225652,-19.2187321,-0.228308759,-19.14938099,2.90E+01
16.90218558,-3.773205496,-19.30779274,0.534023783,-26.20539809,5.10E+01
16.92259819,-3.599291631,-19.35750506,1.291677851,-32.75912602,3.70E+01
16.94456217,-3.424485776,-19.36787227,2.048121995,-38.51756633,5.00E+01
16.96805736,-3.248797613,-19.33818314,2.807875878,-43.24365043,3.70E+01
16.99306772,-3.072220512,-19.26842943,3.575298122,-46.69181426,2.40E+01
17.01958605,-2.894807343,-19.15859438,4.348018958,-48.76024836,3.50E+01
17.04760662,-2.716594834,-19.00912267,5.124564455,-49.37131137,2.70E+01
17.07712932,-2.537574197,-18.82174085,5.905598839,-48.41957616,3.80E+01
17.10815454,-2.357777258,-18.5976872,6.688428991,-45.92448565,4.40E+01
17.14067483,-2.177265168,-18.33710819,7.469641188,-42.00793936,3.40E+01
17.17468774,-1.996116695,-18.04043009,8.243512015,-36.90194242,4.70E+01
17.21019685,-1.814465823,-17.70788933,8.999038828,-31.02727263,3.80E+01
17.24720172,-1.632405734,-17.34003483,9.728027192,-24.73632424,3.50E+01
17.28570049,-1.449924422,-16.93893722,10.42860799,-18.15423786,4.30E+01
17.32568833,-1.266992206,-16.506731,11.09970747,-11.38739771,4.10E+01
17.36715173,-1.083532449,-16.04552026,11.74386304,-4.433719388,4.80E+01
17.41008134,-0.899458804,-15.55802537,12.36303836,2.654287968,4.10E+01
17.45447851,-0.714766166,-15.04683108,12.95195513,9.498763752,3.40E+01
17.50034238,-0.529403951,-14.51507464,13.50785469,15.78586592,2.10E+01
17.54767238,-0.343261093,-13.96691077,14.03104669,21.28907298,8.00E+00
17.59646764,-0.156279596,-13.40579153,14.51964964,25.74274592,8.00E+00
17.64671773,0.031566158,-12.83394044,14.97349979,29.06596822,4.00E+00
17.69841304,0.220257363,-12.25312287,15.3909186,31.17382285,3.00E+00
17.75154698,0.409667012,-11.66391531,15.76528127,31.8767358,1.10E+01
17.80610742,0.599690218,-11.06683063,16.09303053,31.15669845,2.10E+01
17.86207977,0.790312694,-10.46359034,16.37566376,29.16223398,2.60E+01
17.91944572,0.981468798,-9.8549583,16.61445257,26.1508414,3.00E+01
17.97817893,1.1730636,-9.240676889,16.81279404,22.60802489,3.40E+01
18.03825622,1.365008113,-8.620964916,16.97343524,18.92612531,3.80E+01
18.0996631,1.55714963,-7.995993203,17.09343009,15.16618983,4.00E+01
18.16238529,1.74935146,-7.366296017,17.17056719,11.36999685,4.70E+01
18.22641244,1.941533384,-6.733682898,17.20355219,7.463151457,4.30E+01
18.29173283,2.133548171,-6.098997166,17.18961251,3.398770024,3.80E+01
18.3583238,2.325165927,-5.461058009,17.12797499,-0.504342898,3.80E+01
18.4261654,2.516137513,-4.818766644,17.0165785,-4.027061562,3.50E+01
18.49524139,2.706154348,-4.170615564,16.85018356,-7.101059158,3.40E+01
18.56553174,2.894941216,-3.515358039,16.62579261,-9.57130691,4.10E+01
18.63701816,3.082356957,-2.853929045,16.34319969,-11.40914871,4.00E+01
18.70967972,3.268273219,-2.18732688,16.00314236,-12.55174228,3.50E+01
18.78348802,3.452594957,-1.516485156,15.60956173,-12.75017342,3.70E+01
18.85841826,3.63526718,-0.843344139,15.16597796,-11.93502643,3.50E+01
18.93445189,3.816182823,-0.169775432,14.67218139,-10.28479259,3.50E+01
19.01156951,3.995308633,0.501254332,14.12973799,-8.037145126,4.40E+01
19.08975417,4.172722717,1.164857645,13.5417299,-5.614373121,5.60E+01
19.16898687,4.348432038,1.817204165,12.91057714,-3.367233336,4.80E+01
19.24923924,4.522346608,2.456521498,12.24047916,-1.289837541,5.70E+01
19.3304828,4.694332264,3.081540605,11.53501419,0.621049122,5.00E+01
19.4126888,4.864125932,3.692699508,10.7954223,2.415711344,4.30E+01
19.49582566,5.031507844,4.289939168,10.02494051,4.169684497,4.40E+01
19.57986446,5.19644838,4.870142615,9.229480019,5.683833564,3.00E+01
19.66477318,5.358861262,5.431124362,8.415146436,6.857112942,4.70E+01
19.7505141,5.518619326,5.971635259,7.589574729,7.769579848,4.70E+01
19.83705402,5.675640254,6.489741358,6.759580195,8.397695368,5.30E+01
19.92436606,5.829766585,6.984718211,5.928141759,8.735192467,6.30E+01
20.01242642,5.980891619,7.455279401,5.098085927,8.74028392,6.00E+01
20.10121886,6.129036043,7.89832578,4.271742996,8.184686347,5.10E+01
20.19072727,6.274145347,8.312147154,3.450142965,6.97394586,4.40E+01
20.28092859,6.416067528,8.696865882,2.635391759,5.273651096,4.80E+01
20.37180521,6.554655763,9.052811067,1.827711408,3.256096975,4.30E+01
20.46334479,6.689701863,9.381589649,1.024273215,1.186990048,6.00E+01
20.55553329,6.821035682,9.684321408,0.223723779,-0.691815157,6.90E+01
20.64835886,6.948646723,9.959549309,-0.573168579,-2.408851357,7.00E+01
20.74180834,7.072521601,10.20598945,-1.365039325,-3.969551602,6.60E+01
20.83586249,7.192653495,10.4223018,-2.1479356,-5.34893043,5.00E+01
20.93050805,7.309082078,10.60673699,-2.919237691,-6.575038593,4.80E+01
21.02574228,7.42179562,10.75903326,-3.681164791,-7.54345093,3.80E+01
21.12156305,7.53083747,10.8782451,-4.435060794,-8.210077553,3.50E+01
21.2179719,7.636350881,10.96204414,-5.181747089,-8.676721435,4.00E+01
21.31496942,7.738414242,11.00922151,-5.922467681,-8.968751078,2.00E+01
21.41254557,7.837021348,11.01952142,-6.655299063,-9.063705571,1.70E+01
21.51069076,7.93213094,10.99331333,-7.378705591,-8.926086966,3.00E+01
21.60939609,8.023593508,10.93277804,-8.092804266,-8.4085171,3.80E+01
21.70864874,8.111275857,10.83973371,-8.79552887,-7.434307848,5.00E+01
21.80843813,8.195170152,10.71419652,-9.483303026,-6.114259047,6.00E+01
21.90874898,8.275204246,10.55700786,-10.15128815,-4.549704261,4.70E+01
22.00955724,8.351249072,10.36950969,-10.79163132,-2.869402236,4.40E+01
22.11084545,8.42321972,10.15293807,-11.39803503,-1.207553377,5.00E+01
22.21260729,8.491011358,9.90981589,-11.96861517,0.450233198,5.00E+01
22.31484031,8.554563271,9.642442401,-12.50193961,2.09681243,5.70E+01
22.41755242,8.613929752,9.352197981,-12.99846999,3.677076865,6.10E+01
22.52074996,8.669103412,9.041513152,-13.45855226,5.175609971,2.00E+01
22.62442491,8.719956328,8.713871996,-13.87810822,6.528790258,2.90E+01
22.7285753,8.766381045,8.373065672,-14.25467945,7.697100628,2.90E+01
22.83320501,8.808246418,8.023894374,-14.58803043,8.722590678,4.10E+01
22.93831302,8.845432265,7.670517732,-14.8765361,9.609104558,4.00E+01
23.04390122,8.87794294,7.314984418,-15.11948553,10.31976138,4.80E+01
23.14996667,8.905769416,6.95905116,-15.31536133,10.82020798,5.40E+01
23.25649396,8.928872166,6.603744507,-15.45961832,11.03238013,4.70E+01
23.36347343,8.947272534,6.249482521,-15.5497721,10.91047224,5.40E+01
23.47090611,8.961002422,5.897570482,-15.58687532,10.50767985,3.80E+01
23.57879031,8.970138295,5.548079064,-15.57197603,9.876967683,2.40E+01
23.68712653,8.974852359,5.199325212,-15.5075796,9.083198878,2.60E+01
23.79591413,8.975273015,4.850442632,-15.39585216,8.19468479,1.40E+01
23.90514105,8.971429138,4.501491823,-15.23520887,7.203361531,2.00E+01
24.01479688,8.963341504,4.15293441,-15.02457587,6.107853424,3.40E+01
24.12487472,8.950973773,3.806865547,-14.76350882,4.925889546,2.30E+01
24.23536195,8.934305275,3.464391363,-14.45071751,3.658949488,1.00E+01
24.34624451,8.913442443,3.123635879,-14.08648876,2.342803522,4.00E+00
24.45750499,8.888454764,2.78313219,-13.67032108,0.999772971,1.00E+00
24.56911798,8.859366658,2.441479796,-13.19967406,-0.389190199,7.00E+00
24.68106416,8.826249964,2.097157025,-12.67368757,-1.820610762,2.10E+01
24.79333728,8.789161953,1.750872636,-12.09348766,-3.273278941,3.00E+01
24.90593452,8.748197391,1.403152702,-11.46103976,-4.722645169,4.80E+01
25.01886152,8.70354836,1.053710698,-10.78074091,-6.113460315,4.40E+01
25.13212626,8.655367049,0.703612522,-10.05678967,-7.410183418,4.30E+01
25.24572792,8.603728123,0.35457869,-9.29090904,-8.632443683,2.60E+01
25.35967433,8.548726187,0.009287257,-8.486195119,-9.798609894,1.60E+01
25.47398374,8.490437772,-0.327515894,-7.646892274,-10.93593037,1.60E+01
25.58866875,8.428956513,-0.652224182,-6.777017355,-12.06711686,3.00E+01
25.70373804,8.364475984,-0.964069144,-5.882154961,-13.160055,4.10E+01
25.81919624,8.297184948,-1.262710767,-4.967665426,-14.18208417,5.70E+01
25.93503515,8.227258656,-1.549345543,-4.037533271,-15.10444334,4.70E+01
26.05125332,8.154913005,-1.824973248,-3.097359762,-15.8838307,5.00E+01
26.16786801,8.080357685,-2.087460187,-2.154724464,-16.49735736,5.40E+01
26.28489294,8.003832607,-2.335805761,-1.217626336,-16.90621947,4.00E+01
26.40234164,7.925641297,-2.570427964,-0.295446973,-17.03812679,5.00E+01
26.52022795,7.846039819,-2.790727623,0.603466102,-16.84581048,7.00E+01
26.63855094,7.765198295,-2.99672834,1.474347362,-16.31335329,6.70E+01
26.75731117,7.68325808,-3.187729422,2.313071793,-15.43955442,7.50E+01
26.876515,7.600287194,-3.360738617,3.11677416,-14.264362,6.40E+01
26.99615937,7.516342789,-3.514115857,3.883821686,-12.82185107,4.00E+01
27.1162359,7.431551837,-3.648587633,4.611426235,-11.10065286,4.40E+01
27.23673009,7.345977089,-3.764700792,5.299068485,-9.11194596,4.30E+01
27.35761404,7.259609846,-3.863854918,5.949429978,-6.885325289,5.70E+01
27.47886526,7.172469282,-3.947149553,6.563912016,-4.444837553,6.60E+01
27.60047713,7.084573667,-4.013042803,7.142229899,-1.840955803,5.70E+01
27.72244353,6.995959445,-4.06029337,7.683551108,0.881828983,6.10E+01
27.84476482,6.906739226,-4.088102403,8.184387223,3.705594617,6.90E+01
27.96743929,6.816962397,-4.094876998,8.643120924,6.583762486,6.90E+01
28.09044617,6.726544788,-4.079746442,9.063652968,9.433580022,8.80E+01
28.21376943,6.635405102,-4.041181549,9.449330853,12.16524252,8.70E+01
28.33739979,6.543435771,-3.976093107,9.803490961,14.66406569,9.10E+01
28.46132123,6.450530941,-3.882544131,10.12975189,16.83256932,1.00E+02
28.58552042,6.356700587,-3.760260605,10.42771899,18.63618934,9.10E+01
28.70997936,6.261943952,-3.609533572,10.69733452,20.04937724,9.70E+01
28.83466679,6.166235042,-3.432334023,10.9399695,21.06548994,9.70E+01
28.95955765,6.069599356,-3.230574624,11.15463122,21.69801381,7.00E+01
29.08463799,5.972057988,-3.004319561,11.33932355,21.93815883,7.00E+01
29.20989216,5.873679399,-2.754742423,11.49028255,21.81374381,6.60E+01
29.33530857,5.774629615,-2.4840946,11.59995875,21.40584673,6.60E+01
29.46087153,5.67500441,-2.194138132,11.66314624,20.76896402,6.90E+01
29.5865481,5.574764637,-1.887198481,11.68014096,19.92262888,5.30E+01
29.71230443,5.473833798,-1.565190357,11.65230383,18.87221176,6.10E+01
29.83810562,5.372033039,-1.228548478,11.58423943,17.57144787,3.80E+01
29.96391115,5.269193238,-0.878841348,11.4802597,16.00051657,5.00E+01
30.08968486,5.165299172,-0.519577876,11.33873443,14.22984374,6.90E+01
30.21538434,5.060268449,-0.154225529,11.16039597,12.31286969,6.00E+01
30.34095612,4.9539466,0.213106245,10.94882475,10.29456754,7.70E+01
30.46635495,4.846244905,0.578647731,10.70552068,8.231992087,7.50E+01
30.59154753,4.737069653,0.940907518,10.43291723,6.130008632,6.90E+01
30.71650622,4.626388897,1.298416324,10.13183312,4.007437387,7.40E+01
30.84121767,4.51432286,1.649706859,9.79829927,1.923089296,6.00E+01
30.96566835,4.400938777,1.994270087,9.430875551,-0.101516359,5.00E+01
31.08983103,4.286180144,2.331351766,9.032879725,-2.074590876,4.10E+01
31.21368867,4.170039076,2.661294626,8.606916209,-4.019170721,3.50E+01
31.33723417,4.052507765,2.986349303,8.156836498,-6.005458232,3.70E+01
31.46045626,3.933587325,3.307870408,7.686043528,-8.075315599,2.30E+01
31.58334672,3.813401251,3.625577465,7.192955294,-10.18861046,2.10E+01
31.7058938,3.692055154,3.938878231,6.676665607,-12.29724646,1.10E+01
31.8280729,3.56960335,4.24572472,6.137514325,-14.32393639,1.40E+01
31.9498703,3.446180007,4.544744044,5.573921005,-16.18492582,2.10E+01
32.0712926,3.321974362,4.837533415,4.984791521,-17.86078665,3.50E+01
32.19234657,3.197214385,5.125077766,4.367747379,-19.30060711,3.80E+01
32.31304483,3.072222255,5.407821961,3.7172517,-20.40825042,3.70E+01
32.4333969,2.947260356,5.686660033,3.030155005,-21.12532518,4.80E+01
32.55338933,2.82242848,5.960908303,2.307566532,-21.41215372,5.00E+01
32.67300805,2.69779768,6.230228607,1.551826563,-21.2572503,6.60E+01
32.79223874,2.573361235,6.495555708,0.768635694,-20.7230643,7.70E+01
32.91105747,2.449078805,6.756542154,-0.035915705,-19.85234868,7.00E+01
33.02944301,2.325007233,7.011656006,-0.859344057,-18.6211789,5.60E+01
33.14736267,2.201104899,7.258824963,-1.696382013,-17.03567974,4.30E+01
33.26476394,2.077199237,7.494397953,-2.538661755,-15.11437709,2.90E+01
33.38160602,1.953200745,7.715572681,-3.379332499,-12.87299803,2.10E+01
33.49786915,1.829102094,7.922255835,-4.211556008,-10.37783978,2.90E+01
33.61353964,1.704953503,8.114563757,-5.029614537,-7.6838171,3.70E+01
33.72862294,1.58097175,8.293489984,-5.831649168,-4.80998637,4.30E+01
33.84311919,1.457305146,8.460170968,-6.613302275,-1.816448957,6.60E+01
33.95699654,1.333869801,8.613489641,-7.364728316,1.1958905,6.90E+01
34.07023329,1.210641566,8.753292707,-8.076688322,4.113398334,7.50E+01
34.18281743,1.087623311,8.880863206,-8.739208569,6.781941733,7.00E+01
34.294729,0.964781731,8.996499366,-9.342836327,9.074879664,6.30E+01
34.40595942,0.842210895,9.10044254,-9.883660639,10.95273376,6.00E+01
34.51649288,0.71995404,9.192327343,-10.35776477,12.38908414,6.10E+01
34.62629261,0.597925856,9.269817336,-10.7605978,13.38879405,7.00E+01
34.73533556,0.476139365,9.331517651,-11.09050814,13.98196047,6.40E+01
34.84361787,0.354702327,9.378176575,-11.34642159,14.16217144,6.00E+01
34.95113579,0.233741736,9.410134971,-11.52996761,13.97446118,5.60E+01
35.05789672,0.113489003,9.428016493,-11.64772703,13.53643195,5.40E+01
35.16390299,-0.005880702,9.43240743,-11.70428636,12.92808875,5.10E+01
35.26913017,-0.124387413,9.421985005,-11.69958508,12.18443991,4.80E+01
35.37355549,-0.242052937,9.395759713,-11.63314192,11.31918789,5.30E+01
35.47715664,-0.358934587,9.353473658,-11.50145166,10.27178512,3.50E+01
35.57990485,-0.475121556,9.294037627,-11.30254261,9.018843585,4.30E+01
35.68178227,-0.590587462,9.216322889,-11.04197966,7.660545317,6.70E+01
35.78276326,-0.705373351,9.11878652,-10.72389735,6.272823035,6.60E+01
35.88280658,-0.819631888,8.998673035,-10.35083271,4.920717589,8.10E+01
35.98188249,-0.9334349,8.85407605,-9.927052798,3.681927957,8.00E+01
36.07997469,-1.046792391,8.684795989,-9.453934669,2.555606534,7.80E+01
36.17707312,-1.159665546,8.490991413,-8.934134005,1.556744562,8.40E+01
36.27318609,-1.271871038,8.273905343,-8.374188736,0.750288229,6.90E+01
36.3683194,-1.383263452,8.034980816,-7.777851707,0.146077893,7.50E+01
36.46245928,-1.493848312,7.774351705,-7.145694509,-0.287385977,6.30E+01
36.55560225,-1.603568163,7.493142934,-6.477680874,-0.608053028,4.00E+01
36.64775333,-1.71233067,7.193664186,-5.770695469,-0.945810146,3.00E+01
36.73891309,-1.820069453,6.877644962,-5.023839159,-1.393449622,2.40E+01
36.82908974,-1.926640693,6.546741587,-4.243278476,-1.933446957,1.00E+01
36.91828678,-2.031938873,6.202232797,-3.435927135,-2.540361511,1.00E+00
37.00649299,-2.135959401,5.844015816,-2.610696629,-3.149084507,4.00E+00
37.09370817,-2.238623535,5.472866017,-1.77761563,-3.692518414,1.00E+00
37.17994916,-2.339760518,5.091546503,-0.942342947,-4.2032381,1.30E+01
37.26523257,-2.439197392,4.702589452,-0.113264116,-4.674719434,3.00E+01
37.3495821,-2.536702758,4.308760935,0.697128273,-5.043686802,3.70E+01
37.43301784,-2.63208052,3.912768604,1.479526011,-5.287707507,5.30E+01
37.51553843,-2.725282056,3.515547625,2.227063746,-5.381514572,5.30E+01
37.59714268,-2.81626234,3.118165483,2.935210041,-5.32560616,5.10E+01
37.67782922,-2.904992563,2.722116949,3.605587534,-5.202587106,3.00E+01
37.75758826,-2.991495587,2.327974338,4.238506789,-5.055031134,2.70E+01
37.83641333,-3.075758261,1.93609412,4.828515217,-4.839522628,2.90E+01
37.91428816,-3.157836515,1.546090317,5.373121008,-4.527736461,3.40E+01
37.99117932,-3.237899678,1.15605923,5.871664159,-4.075953038,5.10E+01
38.06706178,-3.316064174,0.764812195,6.322855916,-3.445163545,6.00E+01
38.14192495,-3.392367906,0.372814513,6.728971876,-2.679375353,6.70E+01
38.21576125,-3.466829355,-0.019285936,7.091202884,-1.810592715,6.30E+01
38.2885767,-3.539375669,-0.409856499,7.407115494,-0.845357003,5.70E+01
38.36037145,-3.609979117,-0.797592024,7.678085571,0.176627355,5.70E+01
38.43111949,-3.67878284,-1.183427879,7.910289307,1.220532633,5.30E+01
38.50080067,-3.745896053,-1.567725309,8.110802029,2.232383768,5.30E+01
38.56939983,-3.811404598,-1.950164659,8.28999534,3.106672587,5.10E+01
38.63689735,-3.875426837,-2.330930768,8.456352884,3.769553848,4.40E+01
38.70328654,-3.938001173,-2.709347713,8.610657226,4.206359135,5.00E+01
38.76855693,-3.999197885,-3.085064175,8.753043648,4.413325655,3.70E+01
38.83268568,-4.059173752,-3.45891328,8.881940837,4.427917701,4.70E+01
38.89566089,-4.118021694,-3.830776511,8.993423142,4.288866594,4.80E+01
38.95748163,-4.17577263,-4.199340205,9.086382974,3.97836261,4.30E+01
39.01815055,-4.232442623,-4.563074079,9.155618137,3.511104607,5.00E+01
39.07768292,-4.287974989,-4.919480979,9.18965192,2.938936704,4.80E+01
39.13608725,-4.34236004,-5.266554852,9.180892433,2.291666061,3.00E+01
39.19334902,-4.395734771,-5.604292108,9.12708566,1.60250524,2.70E+01
39.24945252,-4.44824723,-5.932734222,9.028295623,0.888749099,3.80E+01
39.30437594,-4.500085255,-6.252255457,8.89157986,0.116103535,4.30E+01
39.3580954,-4.551457303,-6.563497494,8.721590688,-0.719689169,6.00E+01
39.41060413,-4.602476834,-6.865799716,8.512488112,-1.559675716,6.70E+01
39.46188746,-4.653311325,-7.159145106,8.261494081,-2.353528405,5.40E+01
39.51191828,-4.704210796,-7.44461628,7.968051302,-3.04069318,5.10E+01
39.56067916,-4.75535975,-7.722574976,7.629693234,-3.563475677,3.50E+01
39.6081571,-4.806896188,-7.993042655,7.249074964,-3.923212639,2.30E+01
39.65434552,-4.858911316,-8.255656335,6.826748202,-4.114964282,4.10E+01
39.69925611,-4.911372008,-8.508736446,6.357249345,-4.118371894,4.00E+01
39.74289481,-4.964271928,-8.751141719,5.839789335,-3.941710331,4.80E+01
39.78524982,-5.017718733,-8.983255791,5.278874991,-3.597445449,5.10E+01
39.82631587,-5.071761702,-9.205081822,4.679821881,-3.119484688,3.00E+01
39.86608953,-5.126415752,-9.416610374,4.052542879,-2.588174515,3.50E+01
39.90456707,-5.181705701,-9.617921293,3.40491932,-2.060959742,2.40E+01
