Delta,Theta,Alpha,Beta,Gamma,Attention
39.94175904,-5.237580991,-9.80797309,2.736127936,-1.5447392,3.40E+01
39.97767338,-5.294010834,-9.985991191,2.045697225,-1.040699378,4.10E+01
40.01230993,-5.351032811,-10.15186801,1.332371326,-0.519571949,4.70E+01
40.0456782,-5.408608997,-10.30488166,0.593496672,0.039985404,7.70E+01
40.07779515,-5.466610831,-10.4440072,-0.168493422,0.594806459,7.50E+01
40.10868132,-5.524889863,-10.56802386,-0.953785952,1.120734498,7.70E+01
40.13836797,-5.583230225,-10.67496394,-1.767388367,1.616092636,6.70E+01
40.16688075,-5.641447383,-10.76337182,-2.610473262,2.06295203,5.10E+01
40.19422795,-5.6994951,-10.8330559,-3.480958653,2.464813211,4.80E+01
40.22041637,-5.757332755,-10.88401011,-4.374493832,2.814399464,5.30E+01
40.24544675,-5.814945266,-10.91679596,-5.280280467,3.066796938,7.40E+01
40.26931655,-5.87235517,-10.93222317,-6.188834138,3.204548945,8.70E+01
40.29203366,-5.929526347,-10.93035983,-7.097066623,3.24858662,9.40E+01
40.31359706,-5.98649104,-10.91195021,-7.998876,3.223065505,9.40E+01
40.33399298,-6.043389729,-10.87863869,-8.886273988,3.176659665,7.40E+01
40.35321625,-6.100286683,-10.83163976,-9.752072545,3.148268401,8.10E+01
40.37126991,-6.15714523,-10.77191666,-10.58528578,3.123934147,8.70E+01
40.38816256,-6.213881147,-10.70019735,-11.37617003,3.092668608,9.40E+01
40.40391899,-6.270277694,-10.61628209,-12.11894007,3.042406892,1.00E+02
40.41855794,-6.326154823,-10.52052592,-12.80423347,2.952384891,1.00E+02
40.43207661,-6.381513516,-10.41472802,-13.41843823,2.831676357,1.00E+02
40.44447825,-6.436292686,-10.30048112,-13.94740893,2.675431484,9.40E+01
40.455769,-6.49038447,-10.17942825,-14.37400329,2.450604616,8.40E+01
40.46595242,-6.543728341,-10.05323661,-14.68356212,2.142695941,7.50E+01
40.47504525,-6.596200466,-9.922421209,-14.86968598,1.749418088,6.90E+01
40.48306038,-6.647730987,-9.787606062,-14.92728395,1.276491385,7.50E+01
40.48999978,-6.698383729,-9.649800761,-14.85382336,0.759827382,7.40E+01
40.49587539,-6.748151254,-9.50935055,-14.64979632,0.224105232,7.50E+01
40.50070809,-6.796923162,-9.366323844,-14.3135303,-0.342325964,7.80E+01
40.50452172,-6.844604735,-9.220315028,-13.84834807,-0.941655649,7.50E+01
40.50735108,-6.891054032,-9.06989684,-13.26474521,-1.574134618,7.40E+01
40.50922625,-6.936157674,-8.91410986,-12.57062127,-2.241751534,9.30E+01
40.51016,-6.979947832,-8.753193496,-11.77024306,-2.919349365,9.70E+01
40.51016557,-7.022447006,-8.587485824,-10.86699323,-3.586655444,7.40E+01
40.50925313,-7.063666185,-8.417930467,-9.858877314,-4.237903428,6.60E+01
40.50743123,-7.103670235,-8.245289766,-8.747913284,-4.852559455,5.40E+01
40.50472101,-7.142502101,-8.068827327,-7.547942141,-5.403206361,3.80E+01
40.50113822,-7.180252924,-7.888200098,-6.271710847,-5.857066488,6.70E+01
40.49668939,-7.217109296,-7.703572767,-4.931911201,-6.163184565,6.40E+01
40.49138876,-7.253190665,-7.51474742,-3.542725626,-6.283535928,5.40E+01
40.4852552,-7.28850374,-7.3220488,-2.111343747,-6.211028448,4.70E+01
40.47831236,-7.323017652,-7.125588204,-0.646566355,-5.944322639,2.90E+01
40.4705974,-7.356597325,-6.924665488,0.838492646,-5.49785575,3.80E+01
40.46214394,-7.389104704,-6.71921905,2.334950606,-4.892219161,5.30E+01
40.45297274,-7.420515395,-6.510037854,3.836138086,-4.129510182,6.90E+01
40.44310993,-7.450724582,-6.298042257,5.337715745,-3.22970433,7.40E+01
40.43258381,-7.47954195,-6.084780191,6.841757161,-2.235809636,5.60E+01
40.42142192,-7.506831337,-5.87148272,8.345434115,-1.181298324,5.40E+01
40.40966115,-7.532467184,-5.658022974,9.834396515,-0.095467181,6.10E+01
40.39733615,-7.556370023,-5.444248258,11.29194332,0.997220724,6.40E+01
40.38447474,-7.578591028,-5.229807015,12.6952754,2.094394408,7.00E+01
40.37111156,-7.59911258,-5.014152888,14.0209574,3.177617613,5.40E+01
40.3572874,-7.617752884,-4.797593188,15.25541448,4.190221276,3.80E+01
40.34304475,-7.63436041,-4.580004033,16.37988827,5.07842804,3.80E+01
40.32843275,-7.648772838,-4.360511506,17.36912796,5.784330546,4.30E+01
40.31349571,-7.660824756,-4.138741946,18.20421219,6.255261389,4.70E+01
40.29826345,-7.6704843,-3.914597208,18.86981876,6.479535153,4.80E+01
40.28276358,-7.677695823,-3.688249172,19.35630496,6.449188116,6.10E+01
40.26701838,-7.68234459,-3.460772725,19.66715327,6.156942229,7.00E+01
40.25104565,-7.684392163,-3.232899324,19.8035452,5.616898121,6.60E+01
40.23486871,-7.683835548,-3.004325605,19.7566609,4.84600098,6.10E+01
40.21850221,-7.680715,-2.775033354,19.52411876,3.884577512,6.60E+01
40.20194882,-7.675179024,-2.545052976,19.10729481,2.811917318,6.60E+01
40.18521582,-7.667323389,-2.314348922,18.50743438,1.691669546,7.40E+01
40.1683157,-7.657105311,-2.083633088,17.73375692,0.552784483,8.10E+01
40.15126277,-7.644473255,-1.853440693,16.79412672,-0.580696003,0.00E+00
40.13408121,-7.629316196,-1.623839415,15.6904174,-1.711411638,0.00E+00
40.11678803,-7.611529085,-1.395338542,14.43301108,-2.827501349,3.80E+01
40.09938024,-7.5911497,-1.168715153,13.04271037,-3.85410642,2.40E+01
40.08185671,-7.568166521,-0.944882843,11.54330561,-4.727597412,1.40E+01
40.06421578,-7.542500337,-0.72526932,9.966313246,-5.395424303,3.80E+01
40.04645355,-7.514130503,-0.510963139,8.339751802,-5.801477634,6.10E+01
40.02857848,-7.483031179,-0.302159557,6.676044167,-5.933316424,6.70E+01
40.01059621,-7.449217925,-0.09893521,4.986551175,-5.779096417,8.40E+01
39.99250515,-7.412823168,0.099002004,3.279041067,-5.31149191,6.30E+01
39.97431078,-7.373930688,0.292128787,1.557133155,-4.536561763,5.30E+01
39.95602169,-7.332518603,0.48041743,-0.16846614,-3.485426841,4.70E+01
39.93765042,-7.288591436,0.664313023,-1.895398214,-2.213718282,3.40E+01
39.91922037,-7.242137889,0.84490522,-3.634134693,-0.825106598,4.30E+01
39.90074648,-7.193159078,1.022957571,-5.385577722,0.595342575,3.80E+01
39.88222444,-7.141770637,1.198997509,-7.137838237,2.02215866,4.30E+01
39.86364581,-7.088077264,1.373370577,-8.872625519,3.433394771,4.40E+01
39.84499159,-7.032155363,1.545744476,-10.55479215,4.832569034,3.50E+01
39.82624168,-6.974131825,1.716161013,-12.15358382,6.21325288,2.60E+01
39.80739243,-6.914135558,1.885702486,-13.66071799,7.492926123,2.10E+01
39.78843136,-6.852326674,2.055276263,-15.05988235,8.606471239,3.00E+01
39.76933497,-6.78893922,2.225785821,-16.3286556,9.513430645,4.00E+01
39.75008815,-6.724157345,2.398164915,-17.45202262,10.16118865,5.40E+01
39.73067788,-6.658066281,2.572542484,-18.40975191,10.53445929,6.10E+01
39.71109812,-6.590726438,2.749131646,-19.19019117,10.61522902,5.00E+01
39.69136123,-6.522127095,2.928452613,-19.801136,10.35641113,3.00E+01
39.67147345,-6.452246207,3.110536433,-20.2427887,9.749884695,2.90E+01
39.6514241,-6.38114122,3.295165137,-20.50199797,8.830528199,3.40E+01
39.63120921,-6.308804737,3.481797067,-20.57049166,7.653960419,5.00E+01
39.61082648,-6.235153704,3.669171944,-20.43733541,6.323510157,6.10E+01
39.59027284,-6.160140919,3.856344381,-20.09524169,4.924477533,7.50E+01
39.56955805,-6.083725378,4.043231375,-19.55541818,3.468620874,6.60E+01
39.5486885,-6.005889692,4.229800555,-18.82828484,1.966178085,6.10E+01
39.52766157,-5.926703661,4.41640917,-17.9215208,0.408126512,6.90E+01
39.50648456,-5.846176491,4.603303434,-16.85270071,-1.211266864,7.40E+01
39.4851742,-5.764181013,4.789695093,-15.642745,-2.823129889,9.30E+01
39.4637504,-5.68060092,4.975069002,-14.31968456,-4.378919525,9.30E+01
39.44224339,-5.595300656,5.159281711,-12.92537131,-5.863849865,1.00E+02
39.42067592,-5.508148819,5.341904004,-11.49361187,-7.242908419,1.00E+02
39.39904834,-5.41913625,5.522800037,-10.03967779,-8.501761622,8.80E+01
39.37735734,-5.328245497,5.701662015,-8.574707136,-9.618530622,8.00E+01
39.35559098,-5.235432816,5.877577864,-7.097613508,-10.53126772,5.30E+01
39.33373108,-5.140714259,6.050053365,-5.605512766,-11.21341146,2.40E+01
39.31176923,-5.044112468,6.219204302,-4.111189405,-11.69128835,2.70E+01
39.28968382,-4.945701588,6.385189529,-2.615386,-12.00090227,5.10E+01
39.26743488,-4.845659913,6.548544316,-1.104139336,-12.21275432,4.30E+01
39.24499253,-4.744104167,6.709596204,0.42530898,-12.38300425,6.30E+01
39.22233871,-4.641022251,6.867740261,1.96708128,-12.49391928,5.60E+01
39.19946153,-4.536375446,7.022356773,3.506372695,-12.52773812,4.10E+01
39.17636913,-4.430036145,7.172727708,5.00531713,-12.45831857,6.10E+01
39.15306066,-4.321892659,7.317959641,6.434675097,-12.25191762,7.50E+01
39.12950411,-4.211991819,7.457657253,7.793259643,-11.92688546,7.50E+01
39.10567469,-4.100323748,7.591128229,9.07169999,-11.48072577,6.40E+01
39.08155138,-3.986815273,7.717150095,10.25761427,-10.87226536,5.00E+01
39.05710972,-3.871447478,7.834876294,11.34448335,-10.08708856,2.70E+01
39.03234465,-3.754173118,7.943778512,12.31269966,-9.120366081,2.10E+01
39.00724682,-3.634990922,8.043548374,13.15162461,-7.980834156,3.70E+01
38.9817932,-3.514024855,8.134539197,13.87018814,-6.724488254,5.00E+01
38.95597542,-3.39133821,8.216937412,14.46686659,-5.386448469,5.30E+01
38.92979757,-3.266883638,8.290222406,14.92830629,-3.947256011,8.00E+01
38.90327005,-3.140635049,8.354167465,15.24285034,-2.39813244,7.00E+01
38.87642116,-3.012536238,8.408717933,15.39038639,-0.725926059,7.40E+01
38.84927165,-2.882549017,8.453740656,15.35747131,1.079401641,7.40E+01
38.82181598,-2.750765669,8.489539193,15.15404807,2.975837619,5.10E+01
38.79404866,-2.617266803,8.516293231,14.79036404,4.925603388,5.10E+01
38.76595751,-2.482109598,8.533784396,14.27862703,6.904762099,6.40E+01
38.73753013,-2.345403884,8.542180506,13.63928305,8.866921467,5.40E+01
38.70877789,-2.207250385,8.542073765,12.88787119,10.76612233,7.40E+01
38.67970438,-2.067788474,8.534144177,12.04929303,12.54223899,5.30E+01
38.65030044,-1.927242527,8.519430404,11.16428077,14.10088685,2.70E+01
38.62056791,-1.785783955,8.498775161,10.26331976,15.37146671,3.00E+01
38.59051029,-1.643487101,8.47227822,9.361030723,16.32927612,2.60E+01
38.56013803,-1.500402566,8.439991631,8.465857076,16.96181935,3.50E+01
38.52948166,-1.356503922,8.401798537,7.568667844,17.29089273,4.10E+01
38.49856419,-1.211763348,8.357381282,6.661516378,17.34214357,2.40E+01
38.46738996,-1.066250316,8.306738431,5.756248282,17.10175505,1.30E+01
38.43596847,-0.919973468,8.249499066,4.85236477,16.58513223,1.00E+00
38.40430768,-0.772873808,8.184724948,3.937055728,15.84096842,1.60E+01
38.37241821,-0.624938088,8.111823408,3.007222703,14.90205351,2.70E+01
38.34033155,-0.476161258,8.030624992,2.06187545,13.80211018,3.70E+01
38.30807835,-0.326575184,7.941158558,1.109098053,12.56382096,6.30E+01
38.2756853,-0.176316397,7.844078241,0.179879159,11.16976161,4.30E+01
38.24318865,-0.025469164,7.739804972,-0.705213647,9.630464404,6.10E+01
38.21062558,0.126007451,7.627836135,-1.551408007,8.016055033,5.10E+01
38.17803973,0.278129394,7.507921879,-2.357815345,6.39223047,4.10E+01
38.14548876,0.430920673,7.379972324,-3.124416155,4.83506103,6.70E+01
38.11302015,0.584407148,7.243752879,-3.85401738,3.415377153,5.60E+01
38.0806612,0.738511633,7.099524253,-4.532367207,2.144301594,4.70E+01
38.04843304,0.893175674,6.947376708,-5.152260448,1.033822187,3.80E+01
38.01634132,1.048386926,6.786910381,-5.721027658,0.10259768,2.60E+01
37.98438881,1.20407515,6.618134604,-6.235688065,-0.659324882,2.90E+01
37.95259388,1.360143949,6.441474175,-6.686129435,-1.263066096,3.70E+01
37.92096051,1.51646556,6.25745264,-7.060562431,-1.747446409,5.30E+01
37.88947607,1.67283136,6.067026918,-7.335603313,-2.202802942,4.40E+01
37.85813504,1.829071697,5.870959585,-7.495704576,-2.69325731,6.00E+01
37.82693329,1.985119361,5.669258649,-7.547163216,-3.228779338,6.40E+01
37.79587134,2.140912719,5.461950142,-7.497615984,-3.809364854,6.10E+01
37.76496777,2.296433151,5.248948508,-7.360665075,-4.394923344,5.60E+01
37.73422737,2.451658667,5.030075848,-7.154532757,-4.95836053,3.40E+01
37.70362419,2.606463854,4.805657426,-6.886244928,-5.551846816,4.80E+01
37.67313384,2.760759981,4.575786321,-6.571958978,-6.205746816,4.40E+01
37.64272714,2.914509039,4.340148844,-6.241493585,-6.927359503,4.70E+01
37.61237658,3.067630051,4.098742234,-5.914995141,-7.738784744,5.70E+01
37.5820834,3.220044478,3.851755186,-5.603194548,-8.625817199,5.60E+01
37.5518481,3.371643948,3.599556086,-5.310270885,-9.584319077,5.10E+01
37.52166706,3.522234857,3.343053855,-5.022279628,-10.64987274,5.70E+01
37.4915505,3.671659206,3.082998957,-4.728896484,-11.82081786,3.80E+01
37.46150919,3.819837533,2.819588245,-4.438411609,-13.05175611,3.50E+01
37.43156723,3.966670806,2.553222975,-4.149533643,-14.28564712,4.10E+01
37.401774,4.112070791,2.284382573,-3.853887545,-15.42594823,3.50E+01
37.37216386,4.255942972,2.013504158,-3.549085566,-16.39124704,5.40E+01
37.34274064,4.398113152,1.741410324,-3.228476645,-17.16867146,5.30E+01
37.31350105,4.538417736,1.468822889,-2.892432854,-17.74329666,6.10E+01
37.28441897,4.676718051,1.196175405,-2.558504212,-18.10938173,6.00E+01
37.2554731,4.812839928,0.924170798,-2.234767088,-18.26594933,3.80E+01
37.22668203,4.946606143,0.653742441,-1.911847984,-18.15927046,5.00E+01
37.19805057,5.07782029,0.385885802,-1.583151517,-17.75434273,5.10E+01
37.16956876,5.206235641,0.121867062,-1.237954974,-17.05065504,5.70E+01
37.14123869,5.331641855,-0.137222027,-0.866131049,-16.03316889,9.30E+01
37.11305237,5.453901898,-0.390824216,-0.474007427,-14.699376,6.90E+01
37.08501208,5.572896885,-0.638440742,-0.064310531,-13.04650463,8.00E+01
37.05714932,5.688557559,-0.879745654,0.366709074,-11.0455218,6.90E+01
37.02947923,5.800826243,-1.114560272,0.815122873,-8.697624684,4.80E+01
37.00199014,5.909593219,-1.342477597,1.275801615,-6.052507498,1.40E+01
36.97467318,6.014796557,-1.563379924,1.739319612,-3.170874815,2.60E+01
36.94750893,6.11643111,-1.777565005,2.18466798,-0.141927822,3.70E+01
36.92048313,6.214468855,-1.985146535,2.597808682,2.947625973,4.40E+01
36.89361489,6.308878094,-2.18605016,2.979853904,6.058777477,3.50E+01
36.8669206,6.399613989,-2.380120974,3.333858117,9.144918052,4.40E+01
36.84041289,6.486574065,-2.566836011,3.670976159,12.1553348,3.40E+01
36.81411528,6.569700796,-2.745904259,4.002623426,15.03785305,2.60E+01
36.7880437,6.649035976,-2.917706311,4.326116159,17.69572291,4.00E+01
36.76222376,6.724616697,-3.08253687,4.645480824,20.03770791,3.70E+01
36.7367017,6.796495837,-3.24068748,4.973149526,21.99156255,4.00E+01
36.71150959,6.864729334,-3.39251932,5.314707087,23.48417422,4.80E+01
36.68665797,6.929295121,-3.537965833,5.674307622,24.47341951,4.10E+01
36.66215027,6.990182863,-3.677052202,6.050765514,24.93004426,2.10E+01
36.63796847,7.047408174,-3.81005148,6.428618365,24.82676009,1.70E+01
36.61409555,7.10095044,-3.936980696,6.797292426,24.16707554,8.00E+00
36.59053915,7.150787488,-4.057722657,7.159269719,22.98139159,4.00E+00
36.56729228,7.196869042,-4.172024241,7.512181979,21.33237569,2.30E+01
36.54433341,7.239080398,-4.27925888,7.852897996,19.33164859,2.90E+01
36.52164971,7.27735431,-4.379052904,8.179502085,17.07679494,4.40E+01
36.49922487,7.31171868,-4.471648779,8.481167397,14.61336311,4.10E+01
36.47705019,7.342225121,-4.557391113,8.75055756,11.98318794,3.00E+01
36.45513984,7.368990352,-4.636929384,8.988275751,9.201016662,2.90E+01
36.43349405,7.39212864,-4.71093672,9.188541788,6.302183086,1.60E+01
36.41208556,7.411655642,-4.779542232,9.339690822,3.412704439,1.70E+01
36.39089044,7.427632911,-4.843137324,9.429178197,0.647119079,2.00E+01
36.36987928,7.44017365,-4.902450679,9.438406121,-1.895326001,1.00E+01
36.3490247,7.449351181,-4.957946359,9.35240133,-4.111681727,8.00E+00
36.32832656,7.455245363,-5.010036292,9.168419164,-5.963989546,1.10E+01
36.3077823,7.457901187,-5.058922738,8.884199865,-7.419211317,1.60E+01
36.2873835,7.457270085,-5.104243299,8.499956959,-8.428383186,3.00E+01
36.26713482,7.453342204,-5.145831589,8.019537682,-8.992211284,3.00E+01
36.24704233,7.446192352,-5.184039194,7.442411504,-9.146344887,2.70E+01
36.22712269,7.435869688,-5.219027715,6.773917305,-8.968754818,2.70E+01
36.20741436,7.422429443,-5.25093241,6.028507424,-8.614147912,2.30E+01
36.18794525,7.405924429,-5.27989209,5.216085713,-8.203202514,3.00E+01
36.16872041,7.386330314,-5.305613758,4.340947001,-7.758158636,4.00E+01
36.14974213,7.363637924,-5.327893256,3.405394901,-7.289012731,3.80E+01
36.13099822,7.337873535,-5.346769496,2.40352717,-6.754503772,3.80E+01
36.1124809,7.309018223,-5.361987153,1.333391937,-6.130621613,3.70E+01
36.09421323,7.277028034,-5.373063422,0.206929606,-5.522375159,2.60E+01
36.07620976,7.241838472,-5.379401771,-0.966806406,-5.001704572,2.00E+01
36.05847514,7.203329063,-5.380076929,-2.180358075,-4.597947759,1.70E+01
36.04102253,7.161420378,-5.374375816,-3.423503419,-4.365556738,1.70E+01
36.02385595,7.116133762,-5.362190854,-4.692396429,-4.302834174,2.00E+01
36.00698568,7.067511322,-5.3435055,-5.980125576,-4.420608628,2.10E+01
35.99044114,7.015647477,-5.31855353,-7.272194042,-4.791129675,3.70E+01
35.97423974,6.960658534,-5.287707919,-8.559093267,-5.423202028,2.60E+01
35.95838156,6.902602789,-5.251016949,-9.83624297,-6.2483606,3.50E+01
35.94286661,6.841600524,-5.208876197,-11.09972017,-7.173770508,3.80E+01
35.92768482,6.777852208,-5.162157847,-12.35097514,-8.036535586,2.40E+01
35.91283169,6.711514073,-5.111449153,-13.587758,-8.702666104,3.80E+01
35.89832864,6.642703129,-5.057044836,-14.79622301,-9.162804402,3.00E+01
35.88419674,6.571506954,-4.99905539,-15.961776,-9.408755525,2.90E+01
35.87045827,6.497919388,-4.937026956,-17.06710254,-9.455985826,2.90E+01
35.85714141,6.421980087,-4.870746274,-18.09273904,-9.326072902,1.00E+01
35.84426282,6.343867584,-4.800815838,-19.02563559,-8.938257386,3.00E+01
35.83184712,6.26373124,-4.727637361,-19.8484263,-8.24820765,3.70E+01
35.81993389,6.181712016,-4.651519872,-20.53700912,-7.274707505,2.60E+01
35.80855153,6.097963966,-4.572889297,-21.0732034,-6.005499022,5.10E+01
35.79771635,6.012549877,-4.491708566,-21.44472206,-4.448751951,3.40E+01
35.787438,5.92555345,-4.40809995,-21.64377612,-2.605160148,2.90E+01
35.77770725,5.837117537,-4.322607497,-21.67344993,-0.416088194,3.40E+01
35.76851757,5.747322119,-4.23542355,-21.53591317,2.122065009,2.30E+01
35.7598814,5.656200396,-4.146417157,-21.22436802,4.920217166,3.70E+01
35.75180077,5.56375746,-4.055363322,-20.73849097,7.876054823,4.30E+01
35.74426948,5.469918158,-3.961644075,-20.08314583,10.84001631,5.40E+01
35.73728451,5.37464472,-3.864838668,-19.26185483,13.67019794,6.00E+01
35.73083333,5.278016226,-3.765205482,-18.28283323,16.32075991,6.60E+01
35.72490698,5.180114823,-3.663007811,-17.15263805,18.73405341,5.00E+01
35.71950937,5.081058341,-3.558648629,-15.87096174,20.84409293,3.80E+01
35.7146322,4.980965864,-3.452610351,-14.44500425,22.59238425,2.60E+01
35.71024981,4.879850569,-3.344910129,-12.89348307,23.85093783,4.00E+00
35.7063347,4.777763176,-3.235789781,-11.23655226,24.5084587,1.70E+01
35.70285002,4.674812116,-3.125860809,-9.499802965,24.49876175,2.90E+01
35.69976265,4.571058904,-3.015459453,-7.707035356,23.74864342,4.40E+01
35.69706146,4.466561541,-2.904770288,-5.868802075,22.22143396,5.10E+01
35.69473512,4.361348148,-2.793812407,-3.995868318,19.89976868,5.30E+01
35.69277355,4.255357872,-2.682107569,-2.098574276,16.76042607,4.80E+01
35.6911736,4.148566095,-2.569333352,-0.182911345,12.83172925,2.90E+01
35.68992516,4.041033312,-2.455676884,1.741143467,8.202821628,3.00E+01
35.68902801,3.932798801,-2.341142695,3.66980908,3.007932959,2.30E+01
35.6884991,3.823911127,-2.225674116,5.610112817,-2.548105661,2.90E+01
35.68834363,3.71440986,-2.10925624,7.56096122,-8.272118081,3.40E+01
35.68854943,3.604244894,-1.99152376,9.508649856,-14.04856864,4.40E+01
35.6890977,3.493373237,-1.872210994,11.43451727,-19.75821911,4.30E+01
35.68995034,3.381773739,-1.75132212,13.30674201,-25.30455313,4.10E+01
35.69107404,3.26938486,-1.628616265,15.09600844,-30.56223197,5.10E+01
35.69246312,3.156142136,-1.503642069,16.79103989,-35.27691215,4.40E+01
35.69410216,3.041955788,-1.375893943,18.37339588,-39.20400177,5.00E+01
35.69596757,2.926677081,-1.244619521,19.81820926,-42.11965693,5.00E+01
35.69804266,2.81020137,-1.109228451,21.10778903,-43.81317504,4.30E+01
35.70030077,2.692511291,-0.969624611,22.22260957,-44.19739239,4.80E+01
35.70272244,2.573614991,-0.825765529,23.15081878,-43.21816801,6.00E+01
35.70530761,2.453585365,-0.677766134,23.89804024,-40.83678082,5.60E+01
35.70804462,2.33250852,-0.525878411,24.46424593,-37.10224899,6.60E+01
35.71090526,2.210405931,-0.37014607,24.83707247,-32.10912397,5.70E+01
35.7138626,2.087359606,-0.210878333,25.00985801,-26.05251597,6.00E+01
35.71688135,1.963521828,-0.048766755,24.97585666,-19.28064029,5.10E+01
35.7199301,1.839016051,0.115670955,24.7304592,-12.08963978,4.30E+01
35.72299954,1.713960707,0.282099217,24.28362742,-4.629406437,3.40E+01
35.72607843,1.58845616,0.45026143,23.64419642,2.967645269,1.60E+01
35.72915365,1.462528539,0.620246105,22.81672007,10.66760014,3.70E+01
35.73221904,1.33626146,0.791934837,21.81535464,18.37191415,3.80E+01
35.73526269,1.209865956,0.964594087,20.66073337,25.71071632,4.70E+01
35.73827935,1.083546886,1.137578759,19.37901616,32.3538582,4.70E+01
35.74127745,0.957529256,1.31025806,18.00797822,38.01458707,3.00E+01
35.74425523,0.832034164,1.481939358,16.57905364,42.39789084,4.30E+01
35.74719563,0.70716873,1.652324291,15.10583203,45.40917273,4.00E+01
35.75007598,0.583046404,1.821034116,13.59898401,46.96667262,3.80E+01
35.75285789,0.459801747,1.987461897,12.06033002,46.93894152,2.30E+01
