Delta,Theta,Alpha,Beta,Gamma,Attention
35.75550313,0.337514929,2.151245878,10.48880084,45.34492125,1.30E+01
35.75799009,0.216263837,2.312166054,8.895730508,42.30798717,1.60E+01
35.76028615,0.096076058,2.470132049,7.281640171,38.07651568,2.10E+01
35.76234771,-0.023119863,2.625402657,5.63269886,33.12762701,3.50E+01
35.76413742,-0.141333901,2.778020082,3.945911638,27.84564075,3.50E+01
35.7656163,-0.258451596,2.927473158,2.22900183,22.33654364,4.40E+01
35.76675092,-0.374329265,3.073174389,0.497789492,16.68018153,5.10E+01
35.76752443,-0.488732323,3.214280538,-1.210841256,10.81851928,4.30E+01
35.76790993,-0.601442323,3.349936382,-2.867047896,4.748869384,3.70E+01
35.76785962,-0.712396179,3.479790419,-4.467468163,-1.15531766,4.40E+01
35.76732841,-0.82147414,3.603269018,-6.000363564,-6.606911358,4.10E+01
35.7662678,-0.928494984,3.71950496,-7.449528238,-11.4330619,4.30E+01
35.76463091,-1.033331952,3.827879244,-8.805277034,-15.39883586,3.40E+01
35.76239156,-1.135832246,3.927827063,-10.04752891,-18.45238833,5.60E+01
35.75952226,-1.235891268,4.018978946,-11.16504341,-20.51919802,4.30E+01
35.7559915,-1.333531591,4.101478913,-12.16637271,-21.37111301,5.10E+01
35.75177832,-1.428717587,4.175305238,-13.05033402,-20.96836646,6.10E+01
35.74686391,-1.521304872,4.239985421,-13.80285942,-19.479723,4.30E+01
35.74123825,-1.611174011,4.295223628,-14.41264191,-17.16687331,5.10E+01
35.7349087,-1.698180066,4.340752946,-14.86176088,-14.51835609,5.40E+01
35.72787511,-1.782196605,4.37632313,-15.13780416,-11.93010379,6.40E+01
35.72011987,-1.863226547,4.402095957,-15.25029845,-9.431879835,6.40E+01
35.7116239,-1.941262337,4.418173647,-15.20851028,-7.042885028,6.40E+01
35.70235763,-2.016272411,4.424467978,-15.02177162,-4.687611365,5.30E+01
35.69229567,-2.088282173,4.4211655,-14.70823069,-2.294764209,4.10E+01
35.68143778,-2.157317303,4.408652479,-14.28381464,-0.140661691,4.00E+01
35.66977788,-2.223444142,4.387438723,-13.77295515,1.605584666,4.30E+01
35.65730308,-2.286816516,4.358349467,-13.21528373,2.950714292,4.30E+01
35.64400786,-2.347535585,4.322046247,-12.64069507,3.801329679,5.10E+01
35.62988011,-2.405598265,4.278698233,-12.06195686,4.148283787,4.00E+01
35.61491343,-2.460977808,4.228421886,-11.48620538,3.945368227,5.60E+01
35.59911713,-2.513570699,4.171137341,-10.90458084,2.947289032,5.40E+01
35.58249204,-2.563269648,4.106680588,-10.30823056,1.07899116,6.00E+01
35.56502648,-2.610067119,4.035207676,-9.706711989,-1.464225922,5.70E+01
35.54670949,-2.653890804,3.956608878,-9.097100144,-4.449252063,3.70E+01
35.52752291,-2.694593701,3.870403873,-8.463073818,-7.489653839,5.00E+01
35.50745457,-2.732082394,3.776382709,-7.798401528,-10.25018202,3.40E+01
35.48651459,-2.766284554,3.674597415,-7.10094481,-12.73067245,4.80E+01
35.46471448,-2.797170782,3.56528845,-6.377419708,-14.91576403,5.70E+01
35.44206881,-2.824828861,3.449208713,-5.657411989,-16.79955229,4.40E+01
35.41859811,-2.849294052,3.326937318,-4.96041923,-18.41512739,5.70E+01
35.39431433,-2.870462532,3.19840465,-4.279051708,-19.57249857,5.00E+01
35.36923765,-2.888263556,3.063742545,-3.612528016,-20.16502499,5.10E+01
35.34340201,-2.902626186,2.923188325,-2.96024687,-20.25893792,4.80E+01
35.31683159,-2.913472438,2.77686788,-2.318309547,-19.83192813,2.60E+01
35.28953905,-2.920829332,2.62524553,-1.699773819,-18.86322016,3.70E+01
35.26153055,-2.924699681,2.468627297,-1.110649238,-17.31520437,2.70E+01
35.23279468,-2.925025697,2.306919663,-0.541717414,-15.00388126,4.70E+01
35.20332218,-2.921814164,2.140309276,0.005322854,-11.86332803,5.40E+01
35.17312143,-2.915111888,1.969286042,0.520336125,-8.06458916,6.00E+01
35.14219027,-2.904993155,1.79436146,0.991432027,-3.79402904,5.30E+01
35.11051753,-2.891614228,1.616307211,1.394742879,0.677093467,4.10E+01
35.07809634,-2.875092966,1.435766537,1.714078199,5.090091468,5.10E+01
35.04491363,-2.855433938,1.252860572,1.95592524,9.41491982,2.90E+01
35.01096073,-2.832639557,1.067732988,2.12779489,13.59750569,2.90E+01
34.97624329,-2.806676305,0.880491416,2.242700775,17.55319156,2.10E+01
34.94075501,-2.777506952,0.691124301,2.318304823,21.23083527,2.60E+01
34.90446976,-2.745192531,0.499854972,2.360462504,24.44552874,3.70E+01
34.86736084,-2.70975491,0.306734544,2.384087257,27.05542654,3.80E+01
34.82939385,-2.671156975,0.11150218,2.418027258,29.03446344,5.10E+01
34.79053925,-2.629413907,-0.085853292,2.481132693,30.30961938,4.10E+01
34.7507934,-2.584560427,-0.285053663,2.582685212,30.81609649,4.40E+01
34.7101541,-2.536667479,-0.485665118,2.725348312,30.50010914,3.80E+01
34.66862151,-2.485903334,-0.686839401,2.893357945,29.24508537,3.70E+01
34.62620592,-2.432407717,-0.887767836,3.074654944,27.01830937,4.30E+01
34.58291299,-2.376233409,-1.088044722,3.276072027,23.93942736,4.10E+01
34.53876167,-2.317467916,-1.287017089,3.494857811,20.16638613,3.70E+01
34.49379278,-2.256207238,-1.483821814,3.721304593,15.93865822,2.70E+01
34.44803492,-2.192546148,-1.677710419,3.951292155,11.48078102,1.60E+01
34.40149614,-2.126650921,-1.867819798,4.175467625,6.856555558,1.70E+01
34.3541782,-2.058672955,-2.05340879,4.39114038,2.137369423,1.40E+01
34.30606199,-1.988720938,-2.234095163,4.612269821,-2.612666333,3.00E+01
34.25713542,-1.916950728,-2.409251675,4.843102991,-7.325968284,2.90E+01
34.20742165,-1.843554197,-2.577816492,5.070915484,-11.78323145,5.60E+01
34.15693371,-1.768738029,-2.738759998,5.285221718,-15.79571231,7.00E+01
34.10567587,-1.692758786,-2.890930032,5.470740769,-19.24563093,7.40E+01
34.05365969,-1.61583876,-3.033260401,5.613414052,-21.99012057,7.80E+01
34.00088156,-1.538103747,-3.165213688,5.716378254,-23.95470316,5.70E+01
33.9473447,-1.45966432,-3.286264013,5.779796369,-25.07693289,5.00E+01
33.89307279,-1.380591574,-3.395881728,5.798689602,-25.25131319,5.00E+01
33.83807404,-1.300929995,-3.49378342,5.775724115,-24.46319837,5.70E+01
33.78233775,-1.220767344,-3.579676723,5.713767479,-22.8073388,8.30E+01
33.72585082,-1.14013357,-3.653532517,5.62088721,-20.44209947,8.40E+01
33.66858535,-1.058979484,-3.715776203,5.517529165,-17.64435785,7.50E+01
33.61051989,-0.977289378,-3.766651739,5.416980143,-14.64821306,5.40E+01
33.55166249,-0.895080441,-3.806031337,5.317810113,-11.50807011,3.40E+01
33.49201993,-0.812385356,-3.833744337,5.216445864,-8.267996748,3.50E+01
33.43160104,-0.729307491,-3.849325454,5.100301139,-4.913551217,2.60E+01
33.37041941,-0.64590213,-3.852473778,4.957594511,-1.450512885,2.10E+01
33.30847159,-0.562091448,-3.8435806,4.79246389,1.906539561,1.60E+01
33.24576265,-0.477811697,-3.822918345,4.60255379,4.992865469,1.00E+00
33.18231374,-0.392996112,-3.79064635,4.377822117,7.722528906,1.00E+00
33.11813378,-0.307565291,-3.74708998,4.114643086,9.968615481,1.30E+01
33.05322184,-0.221527036,-3.692317373,3.808489178,11.69202312,2.40E+01
32.9875702,-0.134871513,-3.626537887,3.459943171,12.84288032,3.70E+01
32.9211507,-0.047542432,-3.55033448,3.08348983,13.2811705,4.10E+01
32.85394005,0.040466534,-3.464059096,2.687844672,12.97534256,2.70E+01
32.78593614,0.129139514,-3.367806954,2.269212806,12.02867494,3.00E+01
32.71712795,0.218431649,-3.261644796,1.827320176,10.59597064,3.70E+01
32.64749956,0.308221801,-3.145386946,1.36056484,8.957732442,2.60E+01
32.57703698,0.398443594,-3.019064235,0.867448791,7.343233704,5.00E+01
32.50571233,0.4891577,-2.88334948,0.357529704,5.763289033,6.10E+01
32.43350125,0.580449585,-2.738998345,-0.16232034,4.221950888,7.00E+01
32.36039085,0.67247351,-2.586958328,-0.690854382,2.672443184,9.10E+01
32.28635699,0.765388282,-2.42830489,-1.221126123,1.066181926,8.00E+01
32.2113641,0.859238862,-2.263767704,-1.743900449,-0.44683095,6.00E+01
32.13537407,0.954127094,-2.094340855,-2.247920153,-1.780597,6.60E+01
32.05833821,1.050225533,-1.921407082,-2.714896028,-2.956534679,7.00E+01
31.98021488,1.147646695,-1.746062908,-3.130722265,-3.932436363,9.40E+01
31.90098565,1.246484471,-1.569147779,-3.491623861,-4.702212151,1.00E+02
31.82063495,1.34678178,-1.39128742,-3.794833558,-5.233950728,9.10E+01
31.73915448,1.448452976,-1.212545435,-4.041950279,-5.371835073,8.70E+01
31.65654295,1.551449485,-1.033090435,-4.236368977,-5.056112423,7.50E+01
31.57279023,1.655832943,-0.853624846,-4.375011738,-4.391581022,8.00E+01
31.48789926,1.761614796,-0.674554754,-4.460116672,-3.496562062,7.40E+01
31.40189187,1.868789896,-0.496075628,-4.501139723,-2.568283488,6.30E+01
31.31478149,1.977354665,-0.318477743,-4.503576144,-1.776599218,6.40E+01
31.22657171,2.087215886,-0.141792701,-4.470350086,-1.09559516,6.40E+01
31.13726231,2.198299039,0.033823104,-4.402132274,-0.508978517,7.00E+01
31.04683644,2.310587228,0.2078222,-4.291590809,-0.002871207,6.70E+01
30.9552875,2.423991178,0.380017006,-4.135556504,0.468200995,7.50E+01
30.86264008,2.538351254,0.550749274,-3.942443169,0.837663599,6.40E+01
30.76891455,2.653481723,0.720410811,-3.718527698,1.088530578,6.40E+01
30.67413043,2.769122839,0.889664311,-3.470006645,1.309019573,5.60E+01
30.5783096,2.885060144,1.058992047,-3.204270267,1.527031669,4.80E+01
30.48145259,3.001226358,1.228085628,-2.92121829,1.741056421,7.50E+01
30.38356289,3.117573587,1.396564754,-2.622796766,1.930871567,7.70E+01
30.28465397,3.23410571,1.563907338,-2.31597385,1.979103299,8.10E+01
30.18472612,3.350864556,1.729306903,-2.003121722,1.822608748,6.90E+01
30.08377258,3.467821435,1.892159097,-1.683783914,1.538732541,5.70E+01
29.98177831,3.585031659,2.051432096,-1.355679901,1.190982873,4.80E+01
29.8787087,3.702670062,2.205427628,-1.01050671,0.861035159,4.80E+01
29.7745407,3.820836899,2.352823599,-0.643502676,0.632542891,6.00E+01
29.66928043,3.939544124,2.492878167,-0.259471333,0.473598143,5.10E+01
29.56293835,4.058755644,2.625057324,0.13597522,0.369322305,5.60E+01
29.45553972,4.178293258,2.749499765,0.533660548,0.344104191,5.10E+01
29.34710912,4.298032971,2.866099162,0.92379129,0.384473656,5.10E+01
29.23764184,4.418056695,2.973652489,1.304326348,0.500220083,5.60E+01
29.1271449,4.53839016,3.071258768,1.669599853,0.679932318,6.60E+01
29.01564039,4.659025711,3.158255692,2.008812739,0.845176659,7.80E+01
28.90313872,4.779991981,3.23380133,2.315141523,0.95210487,7.50E+01
28.78965224,4.901213513,3.297617967,2.582991132,1.008939116,8.00E+01
28.67518446,5.022659811,3.349252074,2.809575765,1.02736768,6.70E+01
28.55971366,5.144418703,3.387683104,3.00001187,1.060208207,6.60E+01
28.44322954,5.266490242,3.412402794,3.156774381,1.145515169,7.00E+01
28.32574595,5.388780942,3.423458166,3.274894419,1.243329235,6.60E+01
28.20727123,5.511183601,3.421045138,3.35212755,1.330161996,7.50E+01
28.0878175,5.633502744,3.405906913,3.386763829,1.396255242,6.90E+01
27.9673949,5.755588271,3.37857247,3.376897835,1.418275917,5.40E+01
27.84598913,5.87746238,3.338651057,3.326543948,1.411291052,4.10E+01
27.723589,5.999145466,3.285790655,3.23841683,1.378902222,2.90E+01
27.60019064,6.120680901,3.219521916,3.11164989,1.288594749,1.10E+01
27.47577891,6.242142743,3.139299247,2.949387681,1.130850597,2.60E+01
27.35033726,6.363509235,3.04525849,2.75790617,0.911697485,3.80E+01
27.22384248,6.484815461,2.937281077,2.544864621,0.638963402,3.40E+01
27.09625504,6.606195023,2.814779943,2.322298098,0.345534599,4.80E+01
26.96754583,6.727709369,2.677570933,2.099869158,0.054763868,2.00E+01
26.83770749,6.849358541,2.525689194,1.879882001,-0.24367295,1.00E+01
26.70673718,6.971100133,2.359412104,1.664025739,-0.555144854,1.70E+01
26.57464614,7.092766382,2.179704446,1.451530716,-0.887169048,1.30E+01
26.44144764,7.214218964,1.987345793,1.240112241,-1.249382511,2.90E+01
26.30713693,7.335450563,1.782469795,1.031637993,-1.626779229,2.40E+01
26.17172222,7.456396163,1.565463477,0.824207542,-2.010238322,2.00E+01
26.03522726,7.576955072,1.336796032,0.610484016,-2.403582447,2.40E+01
25.89766617,7.69704983,1.09696419,0.386719945,-2.801218409,3.00E+01
25.75904916,7.816537619,0.847056693,0.152789859,-3.198977439,6.30E+01
25.61937935,7.935307759,0.58811096,-0.089148129,-3.589355832,8.00E+01
25.47863862,8.05333834,0.320923823,-0.330205154,-3.95003619,8.30E+01
25.3368195,8.170540771,0.046660607,-0.563974207,-4.264189872,7.50E+01
25.19394201,8.286740245,-0.233279601,-0.793114869,-4.526079262,6.70E+01
25.0500207,8.401759811,-0.517327681,-1.017703417,-4.726498189,6.00E+01
24.90507077,8.515371469,-0.803485544,-1.23646531,-4.858367567,8.10E+01
24.75910867,8.62737648,-1.09002727,-1.449896844,-4.916669692,1.00E+02
24.61212993,8.737706638,-1.375946523,-1.654174379,-4.890353367,1.00E+02
24.46413424,8.84629589,-1.660374582,-1.847815376,-4.773651178,1.00E+02
24.31513193,8.953090105,-1.942811036,-2.035011411,-4.56927492,9.30E+01
24.16512092,9.058081365,-2.222907498,-2.216362298,-4.278886689,6.90E+01
24.01409241,9.16123087,-2.499886772,-2.388497508,-3.905322859,4.80E+01
23.86203135,9.262560601,-2.773422633,-2.548004272,-3.455477221,4.70E+01
23.70890575,9.362193607,-3.043777168,-2.688199081,-2.937132309,5.00E+01
23.55469185,9.46020451,-3.310928263,-2.80431654,-2.358772243,4.40E+01
23.39938846,9.556594524,-3.574634963,-2.898867222,-1.729479143,4.40E+01
23.24299551,9.651346668,-3.834492677,-2.974248712,-1.056915085,4.10E+01
23.08552169,9.744361572,-4.089482507,-3.033498357,-0.345968714,2.70E+01
22.92697531,9.835578976,-4.338976381,-3.081507236,0.394595001,3.50E+01
22.76734285,9.925091829,-4.583389691,-3.120266227,1.148263183,5.00E+01
22.60661864,10.01296146,-4.823016787,-3.154293167,1.89805508,4.40E+01
22.44480823,10.09922635,-5.058195893,-3.192542311,2.625386406,3.80E+01
22.28190823,10.18395241,-5.289251967,-3.240987588,3.312661721,3.50E+01
22.11791599,10.26713084,-5.515620746,-3.30216902,3.950580777,2.40E+01
21.95282297,10.34877898,-5.736773824,-3.37695663,4.530416044,3.50E+01
21.78660297,10.42898936,-5.952395423,-3.461151055,5.043661939,6.30E+01
21.61923767,10.50779459,-6.161678043,-3.551448836,5.486420062,6.00E+01
21.45072581,10.58516983,-6.363658104,-3.650188773,5.855638612,6.40E+01
21.28106248,10.66107354,-6.556968976,-3.756897679,6.153763056,4.70E+01
21.11024561,10.73539509,-6.739439768,-3.868809802,6.392234745,2.90E+01
20.93827175,10.80806544,-6.909334233,-3.984951028,6.577152008,2.90E+01
20.76512012,10.87914786,-7.065920528,-4.103058176,6.703288923,2.70E+01
20.59077214,10.94871462,-7.208640289,-4.22277993,6.762443403,5.30E+01
20.41521414,11.01687431,-7.337561449,-4.348707563,6.737695577,5.00E+01
20.23842528,11.08375124,-7.452625892,-4.48265778,6.614337054,6.30E+01
20.06038515,11.1493782,-7.552543211,-4.621400125,6.393408459,6.60E+01
19.88106918,11.21383572,-7.636436177,-4.762459525,6.070858825,4.70E+01
19.70044196,11.27727748,-7.703913095,-4.902100816,5.63723682,5.60E+01
19.51847583,11.33979933,-7.754261361,-5.036685016,5.090013346,4.70E+01
19.33515779,11.40146194,-7.787160586,-5.167190701,4.426383432,6.10E+01
19.15047862,11.46228559,-7.802067417,-5.293481141,3.650264794,6.40E+01
18.96443979,11.52218062,-7.797660843,-5.413486734,2.78064526,7.70E+01
18.7770445,11.58108514,-7.773191293,-5.52720226,1.832270305,8.00E+01
18.58828444,11.63903991,-7.728760317,-5.634811949,0.809544679,6.60E+01
18.3981608,11.69603869,-7.664520269,-5.737583041,-0.278089551,8.00E+01
18.20668573,11.7520523,-7.581096619,-5.839920422,-1.420978542,6.70E+01
18.01386684,11.80705762,-7.478968727,-5.944230355,-2.606368695,7.50E+01
17.81971204,11.86095765,-7.357580661,-6.048714604,-3.806914907,9.10E+01
17.62422641,11.91367212,-7.216485041,-6.150994128,-4.994803306,7.80E+01
17.42740328,11.96517661,-7.055306011,-6.246408158,-6.143961622,8.10E+01
17.22924509,12.01538321,-6.873478031,-6.330139377,-7.219479958,9.10E+01
17.02977357,12.0641373,-6.670970614,-6.401113038,-8.181863527,7.70E+01
16.82900961,12.11126511,-6.447509849,-6.456350184,-8.985344244,7.00E+01
16.62697775,12.15653153,-6.202267532,-6.490508014,-9.572617448,6.10E+01
16.42370255,12.19973126,-5.934880435,-6.499945671,-9.89860755,4.70E+01
16.21919242,12.24077424,-5.645450282,-6.481203792,-9.944617439,4.10E+01
16.01345774,12.27957682,-5.334329397,-6.43209745,-9.702412335,4.40E+01
15.80651332,12.31608303,-5.002582807,-6.354101013,-9.183674579,5.10E+01
15.59836666,12.35026493,-4.65117786,-6.247221351,-8.407847422,3.50E+01
15.38902555,12.38203871,-4.280382148,-6.107864287,-7.381342223,4.70E+01
15.17849166,12.41137822,-3.890825337,-5.933541059,-6.132342222,5.00E+01
14.96675343,12.43834564,-3.483398868,-5.72175104,-4.714873684,4.40E+01
14.75380856,12.46294167,-3.058952245,-5.469545369,-3.173960448,6.10E+01
14.53967297,12.4850926,-2.618826581,-5.176234474,-1.546974909,5.30E+01
14.32436711,12.50468588,-2.164295621,-4.840051982,0.134083809,5.30E+01
14.10792447,12.52149928,-1.696269181,-4.457009774,1.861075799,7.00E+01
13.89037738,12.53534428,-1.216101339,-4.024612311,3.60642625,6.90E+01
13.6717379,12.5461806,-0.725634716,-3.54163808,5.294212268,6.90E+01
13.45202678,12.55391998,-0.226843819,-3.006934619,6.851248068,7.40E+01
13.23127435,12.55844161,0.277889011,-2.420780785,8.200221654,5.00E+01
13.00950343,12.5596571,0.786421816,-1.783348969,9.269310826,5.40E+01
12.78673945,12.55741442,1.297480258,-1.093291078,10.03629844,4.10E+01
12.56300123,12.55160054,1.809900127,-0.35015349,10.4835589,3.50E+01
12.33828974,12.54220155,2.322792837,0.445673609,10.59367398,4.40E+01
12.11261396,12.52914234,2.835525173,1.293874601,10.37620197,3.50E+01
11.88599892,12.51227045,3.347108836,2.193152932,9.845910903,4.70E+01
11.65846555,12.4914365,3.857061982,3.141983541,9.047064986,4.70E+01
11.4300372,12.46644142,4.365634605,4.139181164,8.073129374,4.40E+01
11.20073609,12.43711231,4.872720198,5.182504969,6.995806469,7.40E+01
10.97056834,12.40339554,5.377783101,6.268511268,5.838020521,5.70E+01
10.73954265,12.36523097,5.88010877,7.393113622,4.614288246,6.60E+01
10.50767331,12.32255832,6.378287863,8.551069111,3.302569567,6.30E+01
10.27496647,12.27535169,6.871311055,9.736412164,1.897491814,4.80E+01
10.0414257,12.22354679,7.359426873,10.94299987,0.474989335,6.00E+01
9.807050159,12.1671182,7.842695958,12.16354533,-0.906406362,4.30E+01
9.571827822,12.10611434,8.321126873,13.38955348,-2.206138271,3.70E+01
9.335754558,12.04052924,8.794760147,14.61286329,-3.371616793,2.90E+01
9.098843789,11.97028278,9.262662906,15.82610001,-4.393429859,1.30E+01
8.86111284,11.89526343,9.723952111,17.02221382,-5.254688159,2.70E+01
8.622589584,11.81527215,10.17806178,18.19525181,-5.904817783,2.30E+01
8.383304782,11.73011546,10.62382485,19.33893824,-6.331540639,3.00E+01
8.143277137,11.63969166,11.05977304,20.44534766,-6.560461849,4.40E+01
7.902536271,11.54384193,11.48399722,21.50737078,-6.635316162,3.00E+01
7.661125336,11.44235381,11.89367251,22.51875206,-6.647066289,3.50E+01
7.41907969,11.33504773,12.28644748,23.47175913,-6.664757723,2.40E+01
7.176429368,11.22173123,12.66117749,24.35727845,-6.680787464,2.10E+01
6.933198893,11.10224318,13.01688768,25.16473631,-6.68371698,2.10E+01
6.689395788,10.97651172,13.35325609,25.88075137,-6.63943925,1.60E+01
6.445036,10.84441159,13.66984763,26.49232358,-6.512991976,2.30E+01
6.200159292,10.70571047,13.96483559,26.98885465,-6.339111628,2.10E+01
5.954800525,10.5601902,14.23686294,27.35837274,-6.127914961,4.00E+01
5.708993921,10.40761295,14.48516243,27.58801292,-5.851218895,6.00E+01
5.462775235,10.24775344,14.70860263,27.66705519,-5.506989061,6.10E+01
5.216163169,10.08050064,14.90648324,27.58650662,-5.087043485,6.40E+01
4.969179737,9.90573959,15.07788024,27.34015404,-4.597666367,5.70E+01
4.721856343,9.723339439,15.22101236,26.92668388,-4.096690825,5.70E+01
4.474213324,9.533226916,15.3347653,26.34509101,-3.612175391,5.00E+01
4.226263783,9.33533819,15.41902908,25.59238885,-3.114006865,4.70E+01
3.978015253,9.129660253,15.4737814,24.66897757,-2.576498617,5.10E+01
3.729460585,8.916276425,15.49956442,23.5780532,-1.956502149,3.00E+01
3.480599252,8.69523077,15.49676944,22.32311783,-1.217901508,2.40E+01
3.231450583,8.466477379,15.46460701,20.90973532,-0.388233467,1.70E+01
2.982034465,8.229963238,15.40242386,19.34356072,0.510008986,1.70E+01
2.73237757,7.985578167,15.30965555,17.62836867,1.463328394,4.10E+01
2.482506073,7.733238588,15.18555659,15.772068,2.439360748,5.10E+01
2.232426653,7.473000737,15.03005974,13.78907956,3.424039976,6.70E+01
1.982152366,7.204891766,14.84284216,11.6954659,4.386795898,5.70E+01
1.731705796,6.92890557,14.62297268,9.510472156,5.259303627,6.30E+01
1.481101241,6.645077311,14.3700594,7.252546446,5.996517569,5.60E+01
1.230353086,6.35340522,14.0842006,4.93314261,6.584585558,5.00E+01
0.9794702,6.053920558,13.76578812,2.563543788,7.01878173,7.00E+01
0.72844561,5.746741567,13.41603552,0.154236609,7.328929974,6.10E+01
0.477278756,5.431941632,13.03603551,-2.286351685,7.538040175,7.70E+01
0.22598351,5.10953015,12.6261047,-4.746953713,7.623348236,9.00E+01
-0.025429867,4.779521206,12.18695232,-7.220081873,7.580551456,8.00E+01
-0.276949084,4.441889928,11.71954447,-9.704480103,7.421189987,9.40E+01
-0.528564038,4.096647572,11.22486515,-12.19332917,7.146168453,8.80E+01
-0.780281117,3.743930394,10.70456475,-14.67141833,6.773775732,6.70E+01
-1.032105862,3.38388527,10.16027051,-17.11958536,6.312160699,6.30E+01
-1.284040811,3.01668068,9.593294843,-19.50940894,5.738803124,3.80E+01
-1.536095645,2.642518926,9.005466416,-21.81382284,5.05199281,2.70E+01
-1.788279898,2.261554912,8.39908055,-24.01725079,4.279684863,2.60E+01
-2.040608064,1.873991782,7.776653752,-26.0989523,3.449000647,3.80E+01
-2.293105448,1.480110384,7.141238486,-28.03361712,2.601828716,2.90E+01
-2.545789998,1.080139591,6.495549761,-29.80151458,1.775062614,4.10E+01
-2.798665543,0.674247866,5.841274079,-31.38345247,0.969947971,4.80E+01
